Number,Layer,Ml_Average_Probability,Motif_ID,Another_Number,Ratio,Match_Count,Rank,Frequent_score,Total,Accession
1,motif_2,0.3430773809523809,1_motif_2,1,0.0,2,11,0.009900990099009901,0.3529783710513908,NC_002371
2,motif_2,0.342879188712522,2_motif_2,2,0.0,2,11,0.009900990099009901,0.3527801788115319,NC_002371
3,motif_2,0.3349077380952381,3_motif_2,3,0.0,5,7,0.0231023102310231,0.3580100483262612,NC_002371
4,motif_2,0.3333313492063492,4_motif_2,4,0.0,0,31,0.0033003300330033004,0.3366316792393525,NC_002371
5,motif_3,0.3106416666666666,5_motif_3,5,0.4,0,28,0.0033003300330033004,0.71394199669967,NC_002371
6,motif_3,0.6741783068783068,6_motif_3,6,0.4,35,3,0.1617161716171617,1.2358944784954686,NC_002371
7,motif_3,0.37840764790764786,7_motif_3,7,0.09090909090909091,0,24,0.0033003300330033004,0.47261706884974203,NC_002371
8,motif_1,0.6161157936507936,8_motif_1,8,0.28,36,3,0.1617161716171617,1.0578319652679553,NC_002371
9,motif_1,0.618768592004703,9_motif_1,9,0.25925925925925924,35,3,0.1617161716171617,1.039744022881124,NC_002371
10,motif_1,0.6036500000000001,10_motif_1,10,0.25,35,3,0.1617161716171617,1.0153661716171618,NC_002371
11,motif_1,0.6379988977072311,11_motif_1,11,0.19444444444444445,0,46,0.0033003300330033004,0.8357436721846788,NC_002371
12,motif_1,0.6245920391966309,12_motif_1,12,0.16326530612244897,0,45,0.0033003300330033004,0.7911576753520831,NC_002371
13,motif_1,0.6748180555555554,13_motif_1,13,0.2,36,3,0.1617161716171617,1.0365342271727171,NC_002371
14,motif_1,0.6855529100529101,14_motif_1,14,0.19047619047619047,4,3,0.1617161716171617,1.0377452721462623,NC_002371
15,motif_3,0.6027226836471022,15_motif_3,15,0.11627906976744186,0,39,0.0033003300330033004,0.7223020834475474,NC_002371
16,motif_2,0.6377094407530453,16_motif_2,16,0.13953488372093023,38,3,0.1617161716171617,0.9389604960911372,NC_002371
17,motif_2,0.6741510093167701,17_motif_2,17,0.17391304347826086,1,18,0.006600660066006601,0.8546647128610375,NC_002371
